,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics
10,Lady Gaga,A Star Is Born Soundtrack (Without Dialogue),Shallow - Radio Edit,6QfS2wq5sSC1xAJCQsTSlj,0.575,0.33,7,-6.557,1,0.031,0,0.0872,0.277,95.801,217213,4,
11,Taylor Swift,1989,Blank Space,2ls70nUDfjzm1lSRDuKxmw,0.752,0.678,5,-5.421,1,0.0646,1.64e-06,0.13,0.583,96.009,231827,4,"Nice to meet you, where you been?
I could show you incredible things
Magic, madness, heaven, sin
Saw you there and I thought
""Oh, my God, look at that face
You look like my next mistake
Love's a game, wanna play?"" Ay

New money, suit and tie
I can read you like a magazine
Ain't it funny rumors fly
And I know you heard about me
So hey, let's be friends
I'm dying to see how this one ends
Grab your passport and my hand
I can make the bad guys good for a weekend

So it's gonna be forever
Or it's gonna go down in flames
You can tell me when it's over, mmh
If the high was worth the pain
Got a long list of ex-lovers
They'll tell you I'm insane
'Cause you know I love the players
And you love the game

'Cause we're young and we're reckless
We'll take this way too far
It'll leave you breathless
Or with a nasty scar
Got a long list of ex-lovers
"
12,One Direction,Midnight Memories (Deluxe),Story of My Life,4nVBt6MZDDP6tRVdQTgxJg,0.6,0.663,3,-5.802,1,0.0477,0,0.119,0.286,121.07,245493,4,
13,Shawn Mendes,Illuminate,Treat You Better,3QGsuHI8jO1Rx4JWLUh9jd,0.444,0.819,10,-4.078,0,0.341,0,0.107,0.747,82.695,187973,4,"I won't lie to you
I know he's just not right for you
And you can tell me if I'm off
But I see it on your face
When you say that he's the one that you want
And you're spending all your time
In this wrong situation
And anytime you want it to stop

I know I can treat you better than he can
And any girl like you deserves a gentleman
Tell me why are we wasting time
On all your wasted crying
When you should be with me instead?
I know I can treat you better
Better than he can
"
14,Katy Perry,Teenage Dream,The One That Got Away,4uQY80TKE1u4ZQZQKHzVEi,0.691,0.795,1,-4.021,0,0.0355,1.02e-06,0.156,0.876,133.971,227333,4,"Summer after high school when we first met
We'd make out in your Mustang to Radiohead
And on my 18th birthday we got matching tattoos
Used to steal your parents' liquor and climb to the roof
Talk about our future like we had a clue
Never planned that one day I'd be losing you

In another life
I would be your girl
We'd keep all our promises
Be us against the world
In another life
I would make you stay
So I don't have to say you were
The one that got away
The one that got away

I was June and you were my Johnny Cash
Never one without the other, we made a pact
Sometimes when I miss you I put those records on (whoa)
"
15,Alessia Cara,Know-It-All (Deluxe),Scars To Your Beautiful,42ydLwx4i5V49RXHOozJZq,0.319,0.739,0,-5.74,1,0.272,0,0.111,0.449,194.169,230227,4,"She just wants to be, beautiful
She goes, unnoticed she knows, no limits
She craves, attention she praises, an image
She prays to be, sculpted by the sculptor

Oh, she don't see, the light that's shining
Deeper than the eyes can find it
Maybe we have made her blind
So she tries to cover up her pain
And cut her woes away
'Cause covergirls don't cry
After their face is made

But there's a hope that's waiting for you in the dark
You should know you're beautiful just the way you are
And you don't have to change a thing
The world could change its heart
No scars to your beautiful
We're stars and we're beautiful

Oh-oh-oh-oh
Oh-oh-oh-oh

And you don't have to change a thing
The world could change its heart
No scars to your beautiful
We're stars and we're beautiful
"
16,Clean Bandit,Symphony (feat. Zara Larsson),Symphony (feat. Zara Larsson),1x5sYLZiu9r5E43kMlt9f8,0.707,0.629,0,-4.581,0,0.0563,1.6e-05,0.138,0.457,122.863,212459,4,"I've been hearing symphonies
Before all I heard was silence
A rhapsody for you and me
And every melody is timeless
Life was stringin' me along
Then you came and you cut me loose
Was solo singin' on my own
Now I can't find the key without you

And now your song is on repeat
And I'm dancin' on to your heartbeat
And when you're gone, I feel incomplete
So, if you want the truth

I just wanna be part of your symphony
Will you hold me tight and not let go?
Symphony
Like a love song on the radio
Will you hold me tight and not let go?

I'm sorry if it's all too much (Oh-oh)
"
17,Various Artists,NRJ 200% Hits 2012,What Makes You Beautiful,049rbQFWg5J85XAhtWTzL8,0.688,0.806,4,-2.628,1,0.0921,0,0.104,0.85,125.006,199133,4,"You're insecure
Don't know what for
You 're turning heads when you walk through the door
Don't need make up
To Cover up
Being the way that you are is enough
Everyone else in the room can see it
Everyone else but you!!
Baby you light up my world like nobody else
The way that you flip your hair gets me overwhelmed
But when you smile at the ground it aint hard to tell
You don't know oh oh you don't know you 're beautiful
If only you saw what i can see
You 'll understand why i want you so desperately
Right now I'm looking at you and i can't believe
You don't know oh oh you don't know you 're beautiful
Oh oh But That's what makes you beautiful
"
18,Taylor Swift,1989,Wildest Dreams,3fVnlF4pGqWI9flVENcT28,0.553,0.664,8,-7.417,1,0.0741,0.0056,0.106,0.467,140.06,220440,4,"He said, ""Let's get out of this town
Drive out of the city, away from the crowds""
I thought heaven can't help me now
Nothing lasts forever, but this is gonna take me down

He's so tall and handsome as hell
He's so bad but he does it so well
I can see the end as it begins
My one condition is

Say you'll remember me standing in a nice dress
Staring at the sunset, babe
Red lips and rosy cheeks
Say you'll see me again
Even if it's just in your wildest dreams, ah-ha
Wildest dreams, ah-ha

I said, ""No one has to know what we do""
His hands are in my hair, his clothes are in my room
And his voice is a familiar sound
Nothing lasts forever but this is getting good now
"
19,Various Artists,Now That's What I Call Music! 90,Like I Can,7jfiiktFwSM2YWTTnCFtWL,0.681,0.627,7,-5.456,0,0.0403,1.25e-06,0.123,0.494,99.908,164093,4,"Have you heard da news, today?
I left you in the dust, and that's where you'll stay.
You never mattered anyway.
You don't really know how to play the game.

If i shed my skin, i won't feel"
20,Demi Lovato,Demi,Heart Attack,1V6gIisPpYqgFeWbMLI0bA,0.504,0.785,8,-4.802,1,0.104,0,0.239,0.502,173.968,210840,4,"Putting my defenses up
'Cause I don't wanna fall in love
If I ever did that, I think I'd have a heart attack

Never put my love out on the line
Never said yes to the right guy
Never had trouble getting what I want
But when it comes to you, I'm never good enough
When I don't care, I can play 'em like a Ken doll
Won't wash my hair, then make 'em bounce like a basketball

But you make me wanna act like a girl
Paint my nails and wear high heels
Yes, you make me so nervous that I just can't hold your hand

You make me glow
But I cover up, won't let it show
So I'm putting my defenses up
'Cause I don't wanna fall in love
If I ever did that, I think I'd have a heart attack
"
21,Maroon 5,Overexposed Track By Track,Payphone,1XGmzt0PVuFgQYYnV2It7A,0.743,0.752,4,-4.813,1,0.0414,0,0.287,0.545,110.015,231173,4,"I'm at a payphone trying to call home
All of my change I spent on you
Where have the times gone?
Baby, it's all wrong
Where are the plans we made for two?

Yeah, I, I know it's hard to remember
The people we used to be
It's even harder to picture
That you're not here next to me
You say it's too late to make it
But is it too late to try?
And in our time that you wasted
All of our bridges burned down

I've wasted my nights
You turned out the lights
Now I'm paralyzed
Still stuck in that time, when we called it love
But even the sun sets in paradise

I'm at a payphone, trying to call home
All of my change I spent on you
Where have the times gone?
Baby, it's all wrong
Where are the plans we made for two?

If ""happy ever after"" did exist
I would still be holding you like this
All those fairy tales are full of shit
One more fucking love song, I'll be sick, oh
"
22,Shawn Mendes,Illuminate (Deluxe),There's Nothing Holdin' Me Back,79cuOz3SPQTuFrp8WgftAu,0.857,0.8,2,-4.035,1,0.0583,0,0.0913,0.966,121.996,199440,4,"I wanna follow where she goes
I think about her and she knows it
I wanna let her take control
'Cause everytime that she gets close, yeah

She pulls me in enough to keep me guessin'
And maybe I should stop and start confessin'
Confessin', yeah

Oh, I've been shaking
I love it when you go crazy
You take all my inhibitions
Baby, there's nothin' holdin' me back
You take me places that tear up my reputation
Manipulate my decisions
Baby, there's nothin' holdin' me back

There's nothin' holding me back

There's nothin' holding me back
"
23,One Direction,Made In The A.M. (Deluxe Edition),Drag Me Down,2K87XMYnUMqLcX3zvtAF4G,0.73,0.703,0,-5.672,0,0.0369,0,0.0657,0.595,138.113,192120,4,"I've got fire for a heart
I'm not scared of the dark
You've never seen it look so easy
I got a river for a soul
And baby, you're a boat
Baby, you're my only reason

If I didn't have you, there would be nothing left
The shell of a man who could never be his best
If I didn't have you, I'd never see the sun
You taught me how to be someone, yeah
All my life, you stood by me
When no one else was ever behind me
All these lights, they can't blind me
With your love, nobody can drag me down
All my life, you stood by me
When no one else was ever behind me
All these lights, they can't blind me
With your love, nobody can drag me down

Nobody, nobody
"
24,Charlie Puth,Nine Track Mind,We Don't Talk Anymore (feat. Selena Gomez),06KyNuuMOX1ROXRhj787tj,0.728,0.563,1,-8.053,0,0.134,0,0.179,0.352,100.017,217707,4,"We don't talk anymore
We don't talk anymore
We don't talk anymore
Like we used to do
We don't love anymore
What was all of it for?
Oh, we don't talk anymore
Like we used to do

I just heard you found the one you've been looking
You've been looking for
I wish I would have known that wasn't me
'Cause even after all this time, I still wonder
Why I can't move on
Just the way you did so easily

Don't wanna know
Kind of dress you're wearing tonight
If he's holding onto you so tight
The way I did before
I overdosed
Should've known your love was a game
Now I can't get you out of my brain
Oh, it's such a shame

That we don't talk anymore
We don't talk anymore
We don't talk anymore
Like we used to do
We don't love anymore
"
25,ZAYN,Dusk Till Dawn (Radio Edit),Dusk Till Dawn - Radio Edit,1j4kHkkpqZRBwE0A4CN4Yv,0.258,0.437,11,-6.593,0,0.039,1.27e-06,0.106,0.0967,180.043,239000,4,
26,Taylor Swift,I Knew You Were Trouble.,I Knew You Were Trouble,21K6jcmZPktm7MftqfLfLg,0.602,0.465,6,-6.762,1,0.0367,5.34e-06,0.033,0.664,154.076,219720,4,"Once upon time, a few mistakes ago
I was in your sights, you got me alone
You found me, you found me, you found me, e-e-e-e
I guess you didn't care and I guess I liked that
And when I fell hard, you took a step back
Without me, without me, without me, e-e-e-e

And he's long gone when he's next to me
And I realize the blame is on me

'Cause I Knew You Were Trouble when you walked in
So shame on me now
Flew me to places I'd never been
'Til you put me down, oh
I Knew You Were Trouble when you walked in
So shame on me now
Flew me to places I'd never been
Now I'm lying on the cold hard ground
Oh, oh, trouble, trouble, trouble
Oh, oh, trouble, trouble, trouble

"
27,Bruno Mars,Doo-Wops & Hooligans,Talking to the Moon,1wVuPmvt6AWvTL5W2GJnzZ,0.498,0.59,1,-4.721,0,0.032,0,0.107,0.0784,145.867,217867,4,"I know you're somewhere out there
Somewhere far away
I want you back, I want you back
My neighbors think I'm crazy
But they don't understand
You're all I had, you're all I had

At night, when the stars light up my room
I sit by myself

Talking to the moon
Trying to get to you
In hopes you're on the other side talking to me too
Or am I a fool who sits alone talking to the moon?
"
28,Shawn Mendes,If I Can't Have You,If I Can't Have You,6LsAAHotRLMOHfCsSfYCsz,0.692,0.809,2,-4.198,1,0.0602,0,0.147,0.864,123.911,190800,4,"I can't write one song that's not about you
Can't drink without thinking about you
Is it too late to tell you that
Everything means nothing if I can't have you?

I'm in Toronto, and I got this view
But I might as well be in a hotel room, yeah
It doesn't matter 'cause I'm so consumed
Spending all my nights reading texts from you

Oh, I'm good at keeping my distance
I know that you're the feeling I'm missing
You know that I hate to admit it
But everything means nothing if I can't have you

I can't write one song that's not about you
Can't drink without thinking about you
Is it too late to tell you that
Everything means nothing if I can't have you?

"
29,Justin Bieber,Purpose (Deluxe),Love Yourself,3hB5DgAiMAQ4DzYbsMq1IT,0.609,0.378,4,-9.828,1,0.438,0,0.28,0.515,100.418,233720,4,"For all the times that you rain on my parade
And all the clubs you get in using my name
You think you broke my heart, oh girl for goodness sake
You think I'm crying on my own, well I ain't

And I didn't wanna write a song
Cause I didn't want anyone thinking I still care
I don't but, you still hit my phone up
And baby I be movin' on
And I think you should be somethin'
I don't wanna hold back, maybe you should know that

My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own

Cause if you like the way you look that much
Oh, baby, you should go and love yourself
"
30,Maroon 5,Memories,Memories,2b8fOow8UzyDFAE27YhOZM,0.764,0.32,11,-7.209,1,0.0546,0,0.0822,0.575,91.019,189486,4,"Here's to the ones that we got
Cheers to the wish you were here, but you're not
'Cause the drinks bring back all the memories
Of everything we've been through
Toast to the ones here today
Toast to the ones that we lost on the way
'Cause the drinks bring back all the memories
And the memories bring back, memories bring back you

There's a time that I remember, when I did not know no pain
When I believed in forever, and everything would stay the same
Now my heart feel like December when somebody say your name
'Cause I can't reach out to call you, but I know I will one day, yeah

Everybody hurts sometimes
Everybody hurts someday, ayy-ayy
But everything gon' be alright
Go and raise a glass and say, ayy

Here's to the ones that we got
Cheers to the wish you were here, but you're not
"
31,Becky G,Shower,Shower,3DmW6y7wTEYHJZlLo1r6XJ,0.699,0.529,2,-7.548,1,0.0487,3.59e-05,0.285,0.121,119.987,206167,4,"I don't know, it's just something about ya
Got me feelin' like I can't be without ya
Anytime someone mention your name
I be feelin' as if I'm around ya)
Ain't no words to describe you baby
All I know is that you take me high
Can you tell that you drive me crazy?
'Cause I can't get you out my mind

Think of you when I'm goin' to bed
When I wake up, think of you again
You are my homie, lover and friend
Exactly why

You light me up inside
Like the 4th of July
Whenever you're around
I always seem to smile
And people ask me how
Well you're the reason why
I'm dancing in the mirror
And singing in the shower
La-da-dee, la-da-da, la-da-da
Singing in the shower
La-da-dee, la-da-da, la-da-da
Singing in the shower

"
32,James Arthur,Say You Won't Let Go,Say You Won't Let Go,1Pw5C4N6Fn5E4mGCxmbbVa,0.4,0.564,10,-7.444,1,0.0523,0,0.0863,0.483,99.269,211240,4,"I met you in the dark
You lit me up
You made me feel as though
I was enough
We danced the night away
We drank too much
I held your hair back when
You were throwing up

Then you smiled over your shoulder
For a minute, I was stone cold sober
I pulled you closer to my chest
And you asked me to stay over
I said, ""I already told ya
I think that you should get some rest""

I knew I loved you then, but you'd never know
'Cause I played it cool when I was scared of letting go
I knew I needed you, but I never showed
But I wanna stay with you until we're grey and old
"
33,Ed Sheeran,I Don't Care (with Justin Bieber),I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,0.798,0.675,6,-5.041,1,0.0442,0,0.0894,0.842,101.956,219947,4,"I'm at a party I don't wanna be at
And I don't ever wear a suit and tie, yeah
Wonderin' if I could sneak out the back
Nobody's even lookin' me in my eyes
Can you take my hand?
Finish my drink, say, ""Shall we dance?"" (Hell, yeah)
You know I love ya, did I ever tell ya?
You make it better like that
Don't think I fit in at this party
Everyone's got so much to say (Yeah)
I always feel like I'm nobody, mmm
Who wants to fit in anyway?
'Cause I don't care when I'm with my baby, yeah
All the bad things disappear
And you're making me feel like maybe I am somebody
I can deal with the bad nights
When I'm with my baby, yeah
Ooh, ooh, ooh, ooh, ooh, ooh
'Cause I don't care as long as you just hold me near
You can take me anywhere
And you're making me feel like I'm loved by somebody
I can deal with the bad nights
"
34,Shawn Mendes,Handwritten,Stitches,3zkWCteF82vJwv0hRLba76,0.746,0.754,1,-6.684,1,0.0676,0,0.0486,0.746,149.882,206880,4,"I thought that I'd been hurt before
But no one's ever left me quite this sore
Your words cut deeper than a knife
Now I need someone to breathe me back to life

Got a feeling that I'm going under
But I know that I'll make it out alive
If I quit calling you my lover
And move on

You watch me bleed until I can't breathe
Shaking, falling onto my knees
And now that I'm without your kisses
I'll be needing stitches

Tripping over myself
Aching, begging you to come help
And now that I'm without your kisses
I'll be needing stitches

Just like a moth drawn to a flame
Oh, you lured me in, I couldn't sense the pain
Your bitter heart, cold to the touch
Now I'm gonna reap what I sow
I'm left seeing red on my own
"
35,Various Artists,Now That's What I Call Music! 91,Black Magic,7FtLZygO3k5bz49x02dQO7,0.775,0.885,4,-5.023,1,0.061,0,0.312,0.82,111.997,212720,4,"All the girls on the block knocking at my door
Wanna know what it is make the boys want more

Is your lover playing on your side?
Said he loves you
But he ain't got time
Here's the answer
Come and get it
At a knocked down price

Hey

Full of honey
Just to make him sweet
Crystal balling
Just to help him see
What he's been missing
So come and get it
While you've still got time

Hey

Get your boy on his knees
And repeat after me, say

Take a sip of my secret potion
I'll make you fall in love
For a spell that can't be broken
One drop should be enough
Boy, you belong to me
I got the recipe
And it's called black magic
(And it's called black magic)

Take a sip of my secret potion
One taste and you'll be mine
"
36,5 Seconds of Summer,5 Seconds Of Summer,She Looks So Perfect,1gugDOSMREb34Xo0c1PlxM,0.494,0.951,9,-4.237,1,0.132,0,0.327,0.441,160.025,202496,4,"Hey-hey, hey-hey
Hey-hey, hey
Hey-hey, hey-hey
Hey-hey, hey

Simmer down, simmer down
They say we're too young now to amount to anything else
But look around
We work too damn hard for this just to give it up now

If you don't swim, you'll drown
But don't move, honey

You look so perfect standing there
In my American Apparel underwear
And I know now that I'm so down
Your lipstick stain is a work of art
I got your name tattooed in an arrowed heart
And I know now that I'm so down

"
37,Gym Class Heroes,The Papercut Chronicles II,Stereo Hearts (feat. Adam Levine),0qOnSQQF0yzuPWsXrQ9paz,0.646,0.795,9,-3.293,1,0.0976,0,0.267,0.796,89.99,210960,4,"My heart's a stereo
It beats for you, so listen close
Hear my thoughts in every no-o-o-te
Make me your radio
And turn me up when you feel low
This melody was meant for you
Just sing along to my stereo

Gym Class Heroes baby
If I was just another dusty record on the shelf
Would you blow me off and play me like everybody else
If I asked you to scratch my back, could you manage that
Like yea, check it Travie, I can handle that
Furthermore, I apologize for any skipping tracks
It's just the last girl that played me left a couple cracks
I used to used to used to, now I'm over that
'Cause holding grudges over love is ancient artifacts

If I could only find a note to make you understand
I'd sing it softly in your ear and grab you by the hand
Just keep it stuck inside your head, like your favorite tune
And know my heart's a stereo that only plays for you

My heart's a stereo
It beats for you, so listen close
"
38,Maroon 5,V (Deluxe),Maps,0DKT3yIip1M0W0J1HYS1ru,0.741,0.715,1,-5.497,0,0.0293,0,0.0576,0.847,120.032,189973,4,
39,Ed Sheeran,Beautiful People (feat. Khalid),Beautiful People (feat. Khalid),4evmHXcjt3bTUHD1cvny97,0.64,0.648,5,-8.113,0,0.187,0,0.0802,0.548,92.977,197867,4,"We are, we are, we are

L.A. on a Saturday night in the summer
Sundown and they all come out
Lamborginis and their rented Hummers
The party's on, so they're headin' downtown

Everybody's lookin' for a come up
And they wanna know what you're about
Me in the middle with the one I'm lovin'
We're just tryna figure everything out

We don't fit in well
'Cause we are just ourselves
I could use some help
Gettin' out of this conversation, yeah

You look stunning, dear
So don't ask that question here
This is my only fear, that we become (hey)
Beautiful people

Drop top, designer clothes
Front row at fashion shows
""What d'you do?"" and ""Who d'you know?""
Inside the world of beautiful people
"
40,Dan + Shay,"10,000 Hours (with Justin Bieber)","10,000 Hours (with Justin Bieber)",2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,10,-4.644,1,0.0259,0,0.111,0.43,89.991,167693,4,"Do you love the rain, does it make you dance
When you're drunk with your friends at a party?
What's your favorite song, does it make you smile?
Do you think of me?

When you close your eyes, tell me, what are you dreamin'?
Everything, I wanna know it all

I'd spend ten thousand hours and ten thousand more
Oh, if that's what it takes to learn that sweet heart of yours
And I might never get there, but I'm gonna try
If it's ten thousand hours or the rest of my life
I'm gonna love you (Ooh, ooh-ooh, ooh, ooh)

"
41,MKTO,MKTO,Classic,6FE2iI43OZnszFLuLtvvmg,0.72,0.791,1,-4.689,1,0.124,0,0.157,0.756,102.071,175427,4,"Hey, where's the drum?

Wooo oh
Let's go

Woo girl, you're shinin'
Like a 5th Avenue diamond
And they don't make you like they used to
You're never goin' out of style

Woo pretty baby
This world might have gone crazy
The way you saved me, who could blame me
When I just wanna make you smile

I wanna thrill ya like Michael
I wanna kiss you like Prince
Let's get it on like Marvin Gaye, like Hathaway
Write a song for you like this

You're over my head, I'm out of my mind
Thinkin' I was born in the wrong time
One of a kind, livin' in a world gone plastic
Baby, you're so classic (Yeah yeah)
(Gone plastic)
Baby, you're so classic (Yeah yeah)
"
42,Justin Timberlake,The 20/20 Experience - The Complete Experience,Mirrors,3V2xoX4Ap0ZX9WN8ckSlD4,0.574,0.512,5,-6.664,0,0.0503,0,0.0946,0.512,76.899,484147,4,"Aren't you somethin' to admire?
'Cause your shine is somethin' like a mirror
And I can't help but notice
You reflect in this heart of mine
If you ever feel alone
And the glare makes me hard to find
Just know that I'm always
Parallel on the other side

'Cause with your hand in my hand and a pocket full of soul
I can tell you there's no place we couldn't go
Just put your hand on the glass
I'll be there to pull you through
You just gotta be strong

'Cause I don't wanna lose you now
I'm lookin' right at the other half of me
The vacancy that sat in my heart
Is a space that now you hold
Show me how to fight for now
And I'll tell you, baby, it was easy
Comin' back here to you once I figured it out
You were right here all along

It's like you're my mirror (oh-oh)
My mirror staring back at me (oh-oh, oh-oh, oh-oh)
I couldn't get any bigger (oh-oh)
With anyone else beside me (oh-oh, oh-oh, oh-oh)
And now it's clear as this promise
That we're makin'
Two reflections into one
'Cause it's like you're my mirror (oh-oh)
My mirror staring back at me, staring back at me

Aren't you somethin', an original?
'Cause it doesn't seem merely assembled
And I can't help but stare
'Cause I see truth somewhere in your eyes
Ooh, I can't ever change without you
You reflect me, I love that about you
And if I could
I would look at us all the time

'Cause with your hand in my hand and a pocket full of soul
I can tell you there's no place we couldn't go
Just put your hand on the past
I'm here tryna pull you through
"
43,R. City,What Dreams Are Made Of,Locked Away (feat. Adam Levine),7x5xYW5W42OGPAdHUyyguy,0.509,0.671,1,-5.709,1,0.0678,0,0.0452,0.55,118.413,227480,5,"If I got locked away
And we lost it all today
Tell me, honestly
Would you still love me the same?
If I showed you my flaws
If I couldn't be strong
Tell me, honestly
Would you still love me the same?

Right about now
If I judge for life, man, would you stay by my side?
Or is you gonna say goodbye?
Can you tell me right now?
If I couldn't buy you the fancy things in life
Shawty, would it be alright?

Come and show me that you're down

Now tell me, would you really ride for me? (Would you really ride for me?)
Baby, tell me, would you die for me? (Tell me would you die for me?)
Would you spend your whole life with me? (Wassup)
Would you be there to always hold me down? (Uh huh uh huh)
Tell me, would you really cry for me? (Would you really cry for me?)

Baby, don't lie to me (Baby, don't lie to me)
If I didn't have anything (Wassup)
I want to know would you stick around?

If I got locked away
And we lost it all today

"
